path,label,label_idx,category,strat_key
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/city/image.png,AI,1,city,AI_city
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/city/image-27.png,AI,1,city,AI_city
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/nature/image-19.png,AI,1,nature,AI_nature
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/people/image-27.png,AI,1,people,AI_people
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/people/image-15.png,AI,1,people,AI_people
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/animals/image-41.png,AI,1,animals,AI_animals
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/food/image-22.png,AI,1,food,AI_food
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/food/image-46.png,AI,1,food,AI_food
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/nature/image-48.png,AI,1,nature,AI_nature
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/nature/image-13.png,AI,1,nature,AI_nature
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/people/image-21.png,AI,1,people,AI_people
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/food/image-10.png,AI,1,food,AI_food
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/city/image-11.png,AI,1,city,AI_city
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/city/image-14.png,AI,1,city,AI_city
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/people/image-35.png,AI,1,people,AI_people
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/city/image-23.png,AI,1,city,AI_city
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/food/image-37.png,AI,1,food,AI_food
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/people/image-8.png,AI,1,people,AI_people
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/animals/image-10.png,AI,1,animals,AI_animals
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/nature/image-15.png,AI,1,nature,AI_nature
/Users/bestek/.cache/kagglehub/datasets/rhythmghai/ai-vs-real-images-dataset/versions/1/Ai_generated_dataset/city/image-26.png,AI,1,city,AI_city
